"0","df %>%
    tab_cols(total()) %>%
    tab_cells(subtotal(mrset_f(p56_), ""COLOR""=c(1:2), ""NATURALEZA""=c(3:4,6:7), ""OTROS""=c(5,8:10), position=""bottom"", new_label=""range"")) %>%
    tab_stat_cases(total_row_position=""below"") %>%
    tab_pivot() %>%
    set_caption(""Tabla nº 1"")
"
"1"," "
"1",""
"1","Tabla nº 1"
"1",""
"1","                      "
"1","                          "
"1","         "
"1","
"
"1"," |                   |"
"1","                         |"
"1"," #Total |"
"1","
"
"1"," | ----------------- |"
"1"," ----------------------- |"
"1"," ------ |"
"1","
"
"1"," | Likes de la crema |"
"1","              Color azul |"
"1","      2 |"
"1","
"
"1"," |                   |"
"1","             Color verde |"
"1","      2 |"
"1","
"
"1"," |                   |"
"1","              Mar, playa |"
"1","      4 |"
"1","
"
"1"," |                   |"
"1","                   Cielo |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1","                Sol, luz |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1","                    Agua |"
"1","      2 |"
"1","
"
"1"," |                   |"
"1","                    Olor |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1","                Densidad |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1"," Capacidad de aplicación |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1","               Absorción |"
"1","      1 |"
"1","
"
"1"," |                   |"
"1","                   COLOR |"
"1","      3 |"
"1","
"
"1"," |                   |"
"1","              NATURALEZA |"
"1","      6 |"
"1","
"
"1"," |                   |"
"1","                   OTROS |"
"1","      2 |"
"1","
"
"1"," |                   |"
"1","            #Total cases |"
"1","      7 |"
"1","
"
